name,source,slot,type,chance,prio
Head Of Onyxia,Onyxia,All Aspect Bosses,,100.0%,MT and then melee and hunters
Ring Of Binding,Onyxia,Finger,Misc,20.93%,Tanks for resist
Sapphiron Drape,Onyxia,Back,Cloak,20.62%,Casters
Eskandars Collar,Onyxia,Neck,Misc,20.77%,Tank then melee dps
Deathbringer,Onyxia,W1H,Axe,5.93%,1H Fury warriors
Vis'kag the Bloodletter,Onyxia,W1H,Sword,5.51%,"Sword rogues, then 1H Fury warriors"
Shard of the Scale,Onyxia,Trinket,Misc,5.66%,Healers
Ancient Cornerstone Grimoire,Onyxia,Off-hand,Misc,20.75%,Caster dps
Seal of the Archmagus,Baron Geddon,Ring,Misc,,Caster/ Healers
Aurastone Hammer,Garr,W1H,Mace,,Resto Druid/Holy Paladin
Brutality Blade,Garr,W1H,Sword,,1H Fury/Rogue
Drillborer Disk,Garr,Shield,Shield,,Tank
Gutgore Ripper,Garr,W1H,Dagger,,Rogue
Azuresong Mageblade,Golemagg,W1H,Dagger,,Caster DPS
Blastershot Launcher,Golemagg,Weapon,Gun,,Tanks
Staff of Dominince,Golemagg,W2H,Staff,,Caster DPS
Choker of Enlightenment,Lucifron,Neck,Misc,,Caster DPS
Earthshaker,Magmadar,W2H,Two Hand Mace,,Ret Pally/ 2H Fury
Eskhandar's Right Claw,Magmadar,W1H,Fist Weapon,,Tank/1H Fury/Rogue
Medallion of Steadfast Might,Magmadar,Neck,Misc,,Tank
Striker's Mark,Magmadar,Weapon,Bow,,Rogue BIS/DPS Warrior/Tank
Ancient Petrified Leaf,Majordomo Executus,Special,,,Hunters
Cauterizing Band,Majordomo Executus,Ring,Misc,,Healers
Core Forged Greaves,Majordomo Executus,Feet,Plate,,Tank
Core Hound Tooth,Majordomo Executus,W1H,Dagger,,Rogue
Finkle's Lava Dredger,Majordomo Executus,W2H,Two Hand Mace,,None
Fireguard Shoulders,Majordomo Executus,Shoulders,Leather,,Feral 
Fireproof Cloak,Majordomo Executus,Back,Cloak,,Fire Resist
Gloves of the Hypnotic Flame,Majordomo Executus,Gloves,Cloth,,Fire Mage/ Caster DPS
Sash of Whispered Secrets,Majordomo Executus,Waist,Cloth,,Warlock/Shadow Priest
The Eye of Divinity,Majordomo Executus,Special,,,Priests
Wild Growth Spaulders,Majordomo Executus,Shoulders,Leather,,Resto Druid/Holy Pally
Wristguards of True Flight,Majordomo Executus,Wrists,Mail,,Hunter
Band of Accuria,Ragnaros,Ring,Misc,,Tank then Melee DPS/Hunters
Band of Sulfuras,Ragnaros,Ring,Misc,,Casters
Bonereaver's Edge,Ragnaros,W2H,Two Hand Sword,,Ret Pally/ 2H Fury
Choker of the Fire Lord,Ragnaros,Neck,Misc,,Caster DPS
Cloak of the Shrouded Mists,Ragnaros,Back,Cloak,,Hunter/Rogue/Fury Warriors
Crown of Destruction,Ragnaros,Head,Mail,,Hunter/ Fury Warrior/Ret Pally
Dragon's Blood Cape,Ragnaros,Back,Cloak,,Tank
Essence of Pure Flame,Ragnaros,Trinket,Misc,,Tanks
Malistar's Defender,Ragnaros,Shield,Shield,,Holly Pally
Onslaught Girdle,Ragnaros,Waist,Plate,,Fury Warrior / Ret Pally
Perdition's Blade,Ragnaros,W1H,Dagger,,Rogue
Shard of the Flame,Ragnaros,Trinket,Misc,,None
Spinal Reaper,Ragnaros,W2H,Two Hand Axe,,2H Fury/ Ret Paladin
Aged Core Leather Gloves,Shared,Gloves,Leather,,Dagger Rogue > Feral/1H Fury
Crimson Shocker,Shared,Wand,Misc,,Wand Users
Deep Earth Spaulders,Shared,Shoulders,Mail,,None
Fire Runed Grimoire,Shared,Off-Hand,Book,,Healers
Flameguard Gauntlets,Shared,Hands,Plate,,Ret Pally/ Fury DPS
Flamewalker Legplates,Shared,Legs,Plate,,Tank
Heavy Dark Iron Ring,Shared,Ring,Misc,,Tank
Magma Tempered Boots,Shared,Feet,Plate,,Holy Pally
Mana Igniting Cord,Shared,Belt,Cloth,,Caster DPS
Manastorm Leggings,Shared,Legs,Cloth,,Healer
Obsidian Edged Blade,Shared,W2H,Two Hand Sword,,Ret Pally/ 2H Fury
Quick Strike Ring,Shared,Ring,Misc,,Hunter/ Melee DPS
Ring of Spell Power,Shared,Ring,Misc,,Caster DPS
Robe of Volatile Power,Shared,Chest,Cloth,,Caster DPS
Sabatons of the Flamewalker,Shared,Feet,Mail,,Hunter/Ret Pally
Salamander Scale Pants,Shared,Legs,Leather,,Resto Druid/ Holy Pally
Sorcerous Dagger,Shared,W1H,Dagger,,Caster DPS
Talisman of Ephemeral Power,Shared,Trinket,Misc,,Caster DPS
Wristguards of Stability,Shared,Wrist,Leather,,Feral/Fury Warrior
Shadowstrike,Sulfuron Harbinger,W2H,Polearm,,None
Band of Servitude,All Aspect Bosses,Finger,Misc,4.6%,Caster DPS
Belt of Untapped Power,All Aspect Bosses,Waist,Cloth,5.0%,Caster DPS
Blooddrenched Mask,All Aspect Bosses,Head,Leather,5.0%,Feral
Cloak of Hakkari Worshipers,All Aspect Bosses,Back,Cloth,4.6%,Caster DPS
Gloves of the Tormented,All Aspect Bosses,Hands,Mail,4.9%,Hunter
Might of the Tribe,All Aspect Bosses,Back,Cloth,5.0%,Melee DPS/Hunter
Sacrificial Gauntlets,All Aspect Bosses,Hands,Plate,5.2%,Fury/Ret Pally
Seal of the Gurubashi Berserker,All Aspect Bosses,Finger,Misc,4.9%,Melee DPS/Hunter
Zulian Headdress,All Aspect Bosses,Head,Cloth,4.8%,Healers
Zulian Scepter of Rites,All Aspect Bosses,W1H,Mace,4.9%,Healers
Animist's Leggings,Bloodlord Mandokir,Legs,Leather,9.9%,Resto Druid
Blooddrenched Grips,Bloodlord Mandokir,Hands,Leather,9.7%,Feral/Rogue
Bloodlord's Defender,Bloodlord Mandokir,W1H,Sword,5.2%,Warrior Tank/Prot Pally
Bloodsoaked Pauldrons,Bloodlord Mandokir,Shoulders,Plate,10.1%,Prot Pally
Bloodtinged Kilt,Bloodlord Mandokir,Legs,Cloth,10.6%,Caster DPS
Hakkari Loa Cloak,Bloodlord Mandokir,Legs,Cloth,10.2%,Healers
Halberd of Smiting,Bloodlord Mandokir,W2H,Polearm,5.0%,Fury/Ret Pally
Mandokir's Sting,Bloodlord Mandokir,Ranged,Bow,5.3%,Hunters
Overlord's Crimson Band,Bloodlord Mandokir,Finger,Misc,10.1%,Warrior OT (MT likely have better)
Primalist's Seal,Bloodlord Mandokir,Finger,Misc,9.7%,Healers
